rider_id,name,city,joining_date,active_status
1,Alisha Biswas,Chennai,2025-09-21,active
2,Piya Mani,Chennai,2024-04-16,active
3,Parinaaz Shroff,Chennai,2024-06-10,active
4,Devansh Warrior,Chennai,2024-11-29,active
5,Prerak Bansal,Chennai,2025-05-14,active
6,Trisha Mangat,Chennai,2025-12-02,active
7,Adah Rao,Chennai,2025-06-07,active
8,Sumer Borra,Chennai,2025-08-28,inactive
9,Eva Krish,Chennai,2024-11-26,active
10,Aarna Acharya,Chennai,2024-01-14,active
11,Shray Wadhwa,Chennai,2024-12-11,active
12,Bhavin Bakshi,Chennai,2024-08-03,active
13,Diya Kalla,Chennai,2025-04-07,inactive
14,Krish Krishnan,Chennai,2024-09-12,active
15,Eva Chaudhary,Chennai,2024-12-19,active
16,Hiran Ram,Chennai,2025-04-01,active
17,Hiran Wable,Chennai,2024-07-06,active
18,Raunak Kara,Chennai,2025-11-06,active
19,Ehsaan Issac,Chennai,2025-07-14,inactive
20,Damini Acharya,Chennai,2025-11-23,inactive
21,Kashvi Manne,Chennai,2025-06-13,active
22,Faiyaz Lad,Chennai,2025-11-09,active
23,Pihu Agate,Chennai,2024-05-20,active
24,Lakshit Rama,Chennai,2024-01-09,active
25,Shayak Krish,Chennai,2025-02-20,active
26,Urvi Soni,Chennai,2024-08-09,active
27,Ishita Rau,Chennai,2024-12-17,active
28,Rasha Krishnamurthy,Chennai,2025-03-22,active
29,Lakshay Goswami,Chennai,2024-11-30,active
30,Manjari Dube,Chennai,2024-05-11,active
31,Prisha Ravi,Chennai,2025-07-29,active
32,Faiyaz Ramesh,Chennai,2024-06-14,active
33,Divij Dugar,Chennai,2025-02-12,active
34,Nehmat Ramesh,Chennai,2025-10-30,active
35,Manikya Varkey,Chennai,2024-09-09,active
36,Nirvaan Chaudry,Chennai,2025-10-21,active
37,Nitya Shetty,Chennai,2024-05-25,active
38,Dharmajan Khare,Chennai,2025-08-28,active
39,Reyansh Kamdar,Chennai,2024-02-16,active
40,Kartik Chakraborty,Chennai,2025-11-12,active
41,Manjari Chana,Chennai,2024-03-29,inactive
42,Pari Chawla,Chennai,2025-11-20,active
43,Manikya Dash,Chennai,2024-12-01,active
44,Aarav Agrawal,Chennai,2025-03-18,active
45,Kartik Golla,Chennai,2025-08-28,active
46,Sara Sundaram,Chennai,2025-01-07,active
47,Anaya Banerjee,Chennai,2024-04-03,active
48,Chirag Taneja,Chennai,2024-02-24,active
49,Anaya Dara,Chennai,2024-04-27,active
50,Samaira Chatterjee,Chennai,2025-09-29,inactive
51,Shayak Kurian,Chennai,2025-01-10,active
52,Shalv Sampath,Chennai,2024-05-19,active
53,Miraya Issac,Chennai,2024-12-01,active
54,Divij Chaudhari,Chennai,2025-07-17,active
55,Jiya Srivastava,Chennai,2025-05-24,inactive
56,Jivika Sur,Chennai,2025-02-06,active
57,Adira Joshi,Chennai,2024-12-18,active
58,Manikya Apte,Chennai,2024-03-30,active
59,Vidur Bera,Chennai,2025-06-03,inactive
60,Tanya Rattan,Chennai,2025-07-24,active
61,Ivan Sinha,Chennai,2024-02-28,active
62,Anay Dhaliwal,Chennai,2025-05-10,active
63,Hansh Dora,Chennai,2025-06-25,active
64,Ishita Sood,Chennai,2024-08-09,active
65,Ishita Jha,Chennai,2025-05-07,active
66,Kashvi Tiwari,Chennai,2025-02-04,active
67,Shaan Bhandari,Chennai,2024-03-23,active
68,Drishya Shroff,Chennai,2025-07-01,active
69,Jiya Kakar,Chennai,2025-02-19,active
70,Yasmin Khare,Chennai,2025-02-14,active
71,Hansh Gara,Chennai,2025-09-15,inactive
72,Neelofar Koshy,Chennai,2025-05-19,active
73,Yuvraj  Ray,Chennai,2025-06-05,active
74,Hrishita Cherian,Chennai,2024-06-23,active
75,Urvi Khosla,Chennai,2024-01-16,active
76,Hridaan Bhattacharyya,Chennai,2025-06-24,inactive
77,Devansh Ramanathan,Chennai,2024-06-28,active
78,Rohan Raj,Chennai,2024-07-08,inactive
79,Rati Sankar,Chennai,2024-10-02,inactive
80,Madhup Reddy,Chennai,2024-10-13,active
81,Divij Krishnan,Chennai,2024-03-12,active
82,Aaryahi Kala,Chennai,2024-11-25,active
83,Nehmat Dutt,Chennai,2024-03-26,active
84,Gokul Dube,Chennai,2024-10-30,active
85,Miraya Shan,Chennai,2024-03-22,active
86,Gokul Andra,Chennai,2024-03-16,inactive
87,Fateh Roy,Chennai,2024-07-30,active
88,Tejas Dugar,Chennai,2024-12-29,active
89,Chirag Chaudhry,Chennai,2024-02-04,active
90,Nayantara Mahajan,Chennai,2024-05-16,active
91,Vardaniya Grewal,Chennai,2024-08-21,active
92,Ivan Anne,Chennai,2023-12-25,active
93,Divij Rajan,Chennai,2025-05-16,active
94,Anay Dutt,Chennai,2024-07-19,active
95,Nitya Solanki,Chennai,2025-01-30,active
96,Jhanvi Borde,Chennai,2025-04-29,active
97,Tanya Walla,Chennai,2023-12-11,active
98,Armaan Varughese,Chennai,2025-06-12,inactive
99,Riaan Madan,Chennai,2025-11-22,active
100,Myra Tank,Chennai,2025-10-25,active
101,Tushar Hegde,Chennai,2025-07-31,active
102,Zeeshan Batra,Chennai,2024-11-25,active
103,Anya Sha,Chennai,2024-08-17,active
104,Indranil Taneja,Chennai,2024-05-28,active
105,Vidur Kohli,Chennai,2024-10-14,active
106,Kaira Sachdev,Chennai,2025-01-01,inactive
107,Aniruddh Sagar,Chennai,2024-08-13,active
108,Ojas Soman,Chennai,2025-04-28,active
109,Eshani Sridhar,Chennai,2024-03-07,active
110,Farhan Sami,Chennai,2024-12-10,active
111,Aayush Mangat,Chennai,2025-06-14,active
112,Rohan Lata,Chennai,2025-02-13,active
113,Vedika Sarin,Chennai,2024-04-21,active
114,Riaan Kale,Chennai,2025-10-01,active
115,Farhan Chatterjee,Chennai,2025-03-31,active
116,Onkar Seth,Chennai,2025-10-22,active
117,Zain Soni,Chennai,2024-12-06,active
118,Damini Khalsa,Chennai,2025-04-15,active
119,Ryan Sur,Chennai,2023-12-18,active
120,Samarth Yogi,Chennai,2025-07-05,active
121,Shlok Kota,Chennai,2025-10-29,active
122,Hrishita Cheema,Chennai,2025-10-21,active
123,Aarna Sanghvi,Chennai,2025-11-08,active
124,Ranbir Dara,Chennai,2024-05-07,active
125,Ahana  Bava,Chennai,2025-03-31,active
126,Rasha Srivastava,Chennai,2024-09-09,active
127,Stuvan Bhattacharyya,Chennai,2025-05-19,active
128,Rania Ravi,Chennai,2024-11-21,active
129,Dharmajan Char,Chennai,2025-09-24,inactive
130,Charvi Jaggi,Chennai,2024-02-19,active
131,Tara Bath,Chennai,2024-05-08,active
132,Yuvraj  Kadakia,Chennai,2024-05-22,active
133,Khushi Anand,Chennai,2025-10-25,active
134,Sahil Som,Chennai,2025-05-22,active
135,Darshit Date,Chennai,2024-12-13,active
136,Anay Sridhar,Chennai,2024-09-05,active
137,Divyansh Karpe,Chennai,2025-07-11,active
138,Dhruv Tripathi,Chennai,2024-07-27,inactive
139,Fateh Viswanathan,Chennai,2023-12-31,inactive
140,Gokul Ghosh,Chennai,2024-01-27,active
141,Mannat Balan,Chennai,2025-08-19,active
142,Akarsh Zachariah,Chennai,2025-03-10,active
143,Alisha Kadakia,Chennai,2024-08-11,active
144,Lakshit Behl,Chennai,2025-11-27,active
145,Diya Buch,Chennai,2025-11-14,active
146,Charvi Bhasin,Chennai,2024-05-25,inactive
147,Dhruv Jaggi,Chennai,2023-12-27,active
148,Aaryahi Toor,Chennai,2024-07-21,active
149,Elakshi Agate,Chennai,2024-03-23,active
150,Nakul Raju,Chennai,2025-05-04,active
151,Aarush Kothari,Chennai,2025-07-04,active
152,Divit Grover,Chennai,2025-12-02,active
153,Anay Bahri,Chennai,2024-12-24,active
154,Kiara Gulati,Chennai,2025-03-04,inactive
155,Damini Mani,Chennai,2025-06-10,active
156,Urvi Amble,Chennai,2025-05-19,active
157,Elakshi Srivastava,Chennai,2024-05-11,active
158,Tara Srinivasan,Chennai,2025-07-04,active
159,Adira Konda,Chennai,2025-08-04,inactive
160,Akarsh Ganguly,Chennai,2024-12-16,active
161,Manikya Mahal,Chennai,2024-12-19,active
162,Kismat Bal,Chennai,2024-06-08,active
163,Akarsh Balakrishnan,Chennai,2025-02-03,active
164,Ojas Toor,Chennai,2025-10-07,active
165,Nishith Sharaf,Chennai,2024-06-20,active
166,Devansh Soni,Chennai,2024-09-12,active
167,Aarna Chana,Chennai,2024-03-29,active
168,Dharmajan Majumdar,Chennai,2024-12-05,active
169,Yashvi Kalita,Chennai,2025-09-27,active
170,Arnav Magar,Chennai,2025-05-31,active
171,Indrans Rout,Chennai,2025-11-06,inactive
172,Ela Dayal,Chennai,2025-04-04,active
173,Ira Rajan,Chennai,2024-01-14,active
174,Yasmin Mall,Chennai,2025-10-13,active
175,Hridaan Raval,Chennai,2024-05-30,active
176,Lakshay Sandal,Chennai,2024-06-28,active
177,Nirvi Varughese,Chennai,2023-12-13,inactive
178,Ishaan Krishnan,Chennai,2024-10-21,active
179,Lakshit Dutt,Chennai,2024-01-17,active
180,Shayak Rout,Chennai,2024-10-28,active
181,Aaryahi Shenoy,Chennai,2025-05-20,active
182,Elakshi Ramaswamy,Chennai,2025-08-28,active
183,Aaryahi Basu,Chennai,2024-04-05,active
184,Reyansh Chaudhari,Chennai,2024-02-07,active
185,Biju Khurana,Chennai,2024-09-03,active
186,Hiran Issac,Chennai,2024-11-06,active
187,Ayesha Varma,Chennai,2025-03-11,active
188,Baiju Bains,Chennai,2025-01-01,active
189,Nitara Sengupta,Chennai,2025-02-02,active
190,Shayak Seshadri,Chennai,2025-10-11,active
191,Kartik Thakur,Chennai,2024-03-24,active
192,Anahi Bumb,Chennai,2024-02-21,active
193,Krish Mangal,Chennai,2025-04-06,inactive
194,Eva Choudhry,Chennai,2024-09-01,active
195,Amani Dhar,Chennai,2025-08-29,active
196,Aarav Gandhi,Chennai,2024-01-22,active
197,Gatik Rau,Chennai,2024-06-13,active
198,Gatik Kalla,Chennai,2025-03-13,active
199,Purab Sinha,Chennai,2024-05-17,active
200,Zara Ben,Chennai,2024-02-11,active
