item_id,restaurant_id,item_name,price,category
377,26,Cupiditate Facilis,398,Main Course
378,26,Non Necessitatibus,407,Dessert
379,26,Animi Id,217,Beverage
380,26,Eum Consequuntur,206,Snacks
381,26,Nostrum Sit,145,Dessert
382,26,Sequi Corporis,356,Snacks
383,26,Exercitationem Ipsum,288,Snacks
384,26,Velit Dolore,163,Beverage
385,26,Rerum Dolores,339,Main Course
386,26,Blanditiis Adipisci,435,Beverage
387,26,Molestias Facilis,456,Beverage
388,26,Corporis Odio,382,Snacks
389,26,Omnis Suscipit,143,Beverage
390,26,Rerum Tempore,232,Snacks
391,27,Suscipit Placeat,325,Beverage
392,27,Impedit Laborum,271,Beverage
393,27,Ducimus Enim,473,Snacks
394,27,Sit At,443,Main Course
395,27,Quae Voluptate,171,Dessert
396,27,Doloremque Sit,272,Snacks
397,27,Officiis Vitae,456,Dessert
398,27,Aspernatur Quas,85,Dessert
399,27,Voluptas Ipsa,466,Dessert
400,27,Odio Eligendi,402,Dessert
401,27,Modi Pariatur,466,Dessert
402,27,A Quis,338,Beverage
403,27,Sunt Voluptate,466,Dessert
404,27,Culpa Pariatur,463,Beverage
405,27,Ullam Labore,185,Snacks
406,28,Tempora Omnis,88,Dessert
407,28,Nostrum Doloremque,397,Dessert
408,28,Debitis Quae,265,Dessert
409,28,Ab Voluptas,373,Main Course
410,28,Distinctio Quaerat,349,Dessert
411,28,Quae Sint,491,Beverage
412,28,Harum Sapiente,437,Main Course
413,28,Eum Quibusdam,178,Dessert
414,28,Consectetur Quae,267,Main Course
415,28,Commodi Animi,290,Dessert
416,28,Ut Aperiam,411,Main Course
417,28,Aut Eveniet,483,Snacks
418,28,Modi Maxime,473,Snacks
419,28,Alias Dolor,282,Beverage
420,28,Itaque Atque,203,Dessert
421,29,Ut Voluptatum,172,Beverage
422,29,Amet Veniam,131,Beverage
423,29,Iure Rem,490,Snacks
424,29,Maiores Quasi,447,Main Course
425,29,Laborum Eveniet,96,Beverage
426,29,Commodi Saepe,243,Beverage
427,29,Mollitia Aperiam,288,Beverage
428,29,Beatae Labore,88,Main Course
429,29,Quod Sit,157,Main Course
430,29,Magni Illo,336,Beverage
431,29,Dolorem Similique,354,Dessert
432,29,Culpa Earum,315,Dessert
433,29,Laborum Occaecati,338,Snacks
434,29,Officia Iusto,220,Beverage
435,29,Occaecati Laudantium,190,Main Course
436,30,Accusamus Voluptatibus,128,Beverage
437,30,Commodi Sit,295,Snacks
438,30,Rerum Saepe,299,Snacks
439,30,Minus Consequuntur,83,Beverage
440,30,At Molestiae,304,Dessert
441,30,Voluptatum Nam,333,Snacks
442,30,Quae Praesentium,192,Beverage
443,30,Voluptate Mollitia,462,Beverage
444,30,Tempore Ducimus,81,Beverage
445,30,Est Cumque,444,Snacks
446,30,Culpa Impedit,439,Dessert
447,30,Illo Dignissimos,476,Dessert
448,30,Officiis Et,296,Dessert
449,30,Voluptates Unde,115,Beverage
450,30,Eveniet Illum,378,Beverage
451,31,Natus Cum,460,Snacks
452,31,Iure Dolore,281,Main Course
453,31,Aliquam Non,153,Dessert
454,31,Vitae Ut,190,Snacks
455,31,Adipisci Itaque,309,Snacks
456,31,Ipsa Qui,177,Dessert
457,31,Distinctio In,231,Snacks
458,31,Nisi Iusto,209,Beverage
459,31,Vel Eum,383,Main Course
460,31,Eum Quisquam,290,Dessert
461,31,Assumenda Repellendus,495,Dessert
462,31,Officia Doloribus,102,Beverage
463,31,Reprehenderit Nostrum,446,Beverage
464,31,Deleniti Occaecati,207,Main Course
465,31,Aliquid Accusantium,92,Main Course
466,32,Fugit Cumque,208,Beverage
467,32,Tenetur Eum,317,Snacks
468,32,Incidunt Odit,287,Beverage
469,32,Exercitationem Magnam,281,Snacks
470,32,Quasi Suscipit,451,Dessert
471,32,Nemo Rem,168,Beverage
472,32,Quasi Quam,155,Dessert
473,32,Quisquam Non,254,Beverage
474,32,Officia Suscipit,192,Snacks
475,32,Repellendus Vitae,419,Dessert
476,32,Et Blanditiis,268,Main Course
477,32,Nesciunt Quos,203,Dessert
478,32,Sequi Earum,222,Dessert
479,32,Officiis Dolores,442,Snacks
480,32,Dolor Esse,411,Main Course
481,33,Libero Rerum,159,Snacks
482,33,Odit Molestiae,440,Snacks
483,33,Quae Nisi,244,Main Course
484,33,Quae Eos,290,Beverage
485,33,Fuga Possimus,335,Main Course
486,33,Delectus A,90,Dessert
487,33,Mollitia Provident,149,Beverage
488,33,Error Laborum,149,Main Course
489,33,Quae Soluta,288,Main Course
490,33,Id Repellat,191,Beverage
491,33,Molestiae Quo,87,Snacks
492,33,Ipsum Ab,436,Beverage
493,33,Quam Veniam,112,Beverage
494,33,Itaque Officia,346,Main Course
495,33,Cupiditate Repellendus,368,Dessert
496,34,Dignissimos Doloribus,379,Main Course
497,34,Voluptate Unde,354,Dessert
498,34,Explicabo Ipsam,138,Main Course
499,34,Voluptates Accusantium,84,Snacks
500,34,Autem Delectus,460,Main Course
501,34,Quaerat Odit,427,Beverage
502,34,Ex Beatae,307,Main Course
503,34,Laborum Nesciunt,378,Beverage
504,34,Eveniet Commodi,131,Dessert
505,34,Eius Unde,402,Dessert
506,34,Maxime Inventore,351,Beverage
507,34,Repellendus Itaque,182,Beverage
508,34,Minima Corporis,258,Main Course
509,34,Nulla Officia,114,Snacks
510,34,Eius Id,333,Beverage
511,35,Sint Iure,416,Main Course
512,35,Exercitationem Soluta,147,Dessert
513,35,Odit Rem,128,Dessert
514,35,A Nostrum,495,Beverage
515,35,Quas Dicta,346,Main Course
516,35,Qui Cum,220,Snacks
517,35,Adipisci Minus,147,Main Course
518,35,Optio Impedit,181,Dessert
519,35,Fuga Dolores,432,Dessert
520,35,Laudantium Voluptatum,213,Dessert
521,35,Ullam Exercitationem,402,Beverage
522,35,Eaque Recusandae,477,Snacks
523,35,Commodi Reiciendis,273,Snacks
524,35,Reiciendis Voluptate,294,Dessert
525,35,Quidem Incidunt,469,Main Course
526,36,Provident Aut,310,Dessert
527,36,Earum Totam,325,Dessert
528,36,Ipsum Recusandae,176,Snacks
529,36,Quam Quas,491,Main Course
530,36,Dolorum Inventore,135,Beverage
531,36,Molestias Vitae,108,Main Course
532,36,Nobis Repudiandae,486,Snacks
533,36,Dolore Tempora,158,Dessert
534,36,Alias Voluptatibus,245,Dessert
535,36,Debitis Nam,447,Main Course
536,36,Temporibus Vero,311,Dessert
537,36,Earum Consequuntur,179,Snacks
538,36,Doloremque Dolore,379,Snacks
539,36,Repudiandae Sed,224,Beverage
540,36,Unde Dolore,459,Main Course
541,37,Maiores Fugiat,414,Dessert
542,37,Sint Blanditiis,346,Snacks
543,37,Error Tempore,442,Beverage
544,37,Architecto Dolor,447,Main Course
545,37,Quo Quae,256,Snacks
546,37,Autem Ullam,483,Main Course
547,37,Necessitatibus Molestiae,396,Beverage
548,37,Hic Blanditiis,366,Main Course
549,37,Aliquam Magni,226,Dessert
550,37,Saepe Esse,400,Snacks
551,37,Sed Sapiente,246,Main Course
552,37,Blanditiis Numquam,388,Snacks
553,37,Earum Quas,431,Dessert
554,37,Corporis Pariatur,122,Main Course
555,37,Maiores Sint,451,Dessert
556,38,Praesentium Mollitia,476,Beverage
557,38,Autem Ullam,495,Dessert
558,38,Veritatis Architecto,249,Snacks
559,38,Error Tempora,204,Main Course
560,38,Doloremque Nam,396,Main Course
561,38,Iusto Reprehenderit,413,Dessert
562,38,Minima Dolorum,339,Main Course
563,38,Quasi Quasi,110,Main Course
564,38,Quae Quam,85,Main Course
565,38,Excepturi Tempora,138,Snacks
566,38,Molestiae Eveniet,244,Snacks
567,38,Dolorem Esse,195,Dessert
568,38,Quis Sint,382,Beverage
569,38,Molestiae Iste,155,Main Course
570,38,Sed Architecto,170,Main Course
571,39,Incidunt Unde,309,Beverage
572,39,Praesentium Error,212,Snacks
573,39,Tenetur Totam,170,Dessert
574,39,Maiores Nihil,312,Snacks
575,39,Consequatur Blanditiis,405,Main Course
576,39,Eius Dolorum,131,Dessert
577,39,Eligendi Labore,493,Snacks
578,39,Delectus Fugit,226,Beverage
579,39,Animi Dolor,105,Beverage
580,39,Suscipit Et,237,Dessert
581,39,Nulla Harum,104,Beverage
582,39,Dolorum Eius,433,Main Course
583,39,Asperiores Non,439,Main Course
584,39,At Et,204,Beverage
585,39,Molestiae Harum,127,Snacks
586,40,Hic Nam,453,Dessert
587,40,Ratione Ipsa,365,Dessert
588,40,Necessitatibus Est,330,Main Course
589,40,Magnam Commodi,98,Beverage
590,40,Tempore Rerum,425,Beverage
591,40,Nemo Suscipit,213,Main Course
592,40,Praesentium Ipsa,443,Dessert
593,40,Sequi Earum,429,Snacks
594,40,Quod Aliquam,336,Snacks
595,40,Esse Blanditiis,247,Snacks
596,40,Voluptate Suscipit,87,Dessert
597,40,Distinctio Eum,479,Snacks
598,40,Suscipit Vel,91,Dessert
599,40,Cupiditate Fugiat,242,Snacks
600,40,Dolore Id,175,Snacks
601,41,Id Facere,278,Beverage
602,41,Eaque Molestias,331,Snacks
603,41,Facilis Repellat,434,Main Course
604,41,Atque Libero,134,Dessert
605,41,Sequi Placeat,263,Beverage
606,41,Molestias Blanditiis,291,Dessert
607,41,Facere Laudantium,353,Dessert
608,41,Blanditiis Placeat,156,Dessert
609,41,Pariatur Illum,485,Dessert
610,41,Placeat Occaecati,152,Beverage
611,41,Commodi Doloribus,127,Main Course
612,41,Optio Quos,322,Beverage
613,41,Suscipit Ea,392,Main Course
614,41,Expedita Distinctio,317,Main Course
615,41,Commodi Tempore,273,Dessert
616,42,Quo Eius,172,Dessert
617,42,Pariatur Aliquid,80,Dessert
618,42,Cumque Sed,300,Dessert
619,42,Nesciunt Exercitationem,265,Beverage
620,42,Repudiandae Eum,405,Beverage
621,42,Distinctio Accusantium,236,Main Course
622,42,Natus Eaque,393,Snacks
623,42,Accusantium Sunt,147,Main Course
624,42,Quas Labore,352,Snacks
625,42,Maiores Facilis,198,Dessert
626,42,Exercitationem Atque,360,Dessert
627,42,Suscipit Ab,317,Snacks
628,42,Ullam Eius,371,Dessert
629,42,Officiis Nesciunt,303,Beverage
630,42,Corrupti Vitae,353,Snacks
631,43,Sunt Quasi,237,Main Course
632,43,Unde Pariatur,204,Snacks
633,43,Vero Dolorum,217,Main Course
634,43,Molestias Dolores,423,Beverage
635,43,Porro Inventore,204,Main Course
636,43,At Deleniti,162,Dessert
637,43,Quasi Asperiores,150,Snacks
638,43,Est Possimus,418,Dessert
639,43,Tempore Minus,411,Snacks
640,43,Sequi Iure,437,Beverage
641,43,Iste Aperiam,99,Snacks
642,43,Excepturi Labore,124,Dessert
643,43,A Ipsum,478,Snacks
644,43,Quisquam In,215,Dessert
645,43,Iusto Commodi,392,Snacks
646,44,Amet Rem,139,Dessert
647,44,Nisi Veniam,302,Beverage
648,44,Labore Quos,127,Main Course
649,44,Iusto Id,198,Dessert
650,44,Iure Delectus,434,Beverage
651,44,Autem Molestiae,174,Dessert
652,44,Voluptatum Et,261,Dessert
653,44,Fuga Maiores,107,Main Course
654,44,Ipsum Libero,118,Main Course
655,44,Illo Corporis,331,Beverage
656,44,Necessitatibus Quibusdam,239,Dessert
657,44,Dicta Mollitia,365,Snacks
658,44,Odio Labore,293,Snacks
659,44,Sed Sapiente,118,Dessert
660,44,Mollitia Sint,279,Dessert
661,45,Porro Commodi,491,Beverage
662,45,Vel Numquam,355,Dessert
663,45,Doloremque Corrupti,414,Dessert
664,45,Tempore Provident,442,Snacks
665,45,Dolor Aliquid,186,Snacks
666,45,Incidunt Et,125,Snacks
667,45,Praesentium Facilis,131,Snacks
668,45,Repellat Excepturi,395,Dessert
669,45,Unde Repudiandae,498,Beverage
670,45,Nam Magni,195,Beverage
671,45,Ipsa Dolor,169,Snacks
672,45,Reiciendis Necessitatibus,460,Beverage
673,45,Earum Quia,333,Beverage
674,45,Ex Aliquam,366,Snacks
675,45,Deleniti Amet,377,Beverage
676,46,Quidem Commodi,439,Main Course
677,46,Voluptate Tempora,120,Snacks
678,46,Sapiente Placeat,290,Main Course
679,46,At Vero,194,Beverage
680,46,Assumenda Laborum,441,Beverage
681,46,Odio Voluptatem,426,Snacks
682,46,Sequi Natus,257,Dessert
683,46,Mollitia Labore,378,Main Course
684,46,Laboriosam Atque,374,Main Course
685,46,Ea Ea,82,Main Course
686,46,Deleniti Consequuntur,254,Beverage
687,46,Cupiditate Repellendus,499,Beverage
688,46,Laboriosam Totam,156,Dessert
689,46,Atque Velit,426,Snacks
690,46,Nesciunt Earum,441,Snacks
691,47,Nesciunt Pariatur,169,Beverage
692,47,Veniam Saepe,450,Dessert
693,47,Vel Saepe,367,Snacks
694,47,Quasi Non,328,Beverage
695,47,Incidunt Id,259,Dessert
696,47,Voluptates Quia,162,Beverage
697,47,Ad Voluptatem,409,Dessert
698,47,Explicabo Optio,201,Snacks
699,47,Porro Eius,471,Snacks
700,47,Maiores Est,199,Snacks
701,47,Distinctio Aperiam,428,Dessert
702,47,Voluptatem Ipsam,126,Snacks
703,47,Molestiae Dignissimos,270,Beverage
704,47,Doloremque Exercitationem,322,Beverage
705,47,Nostrum Quidem,349,Main Course
706,48,Non Fugit,356,Beverage
707,48,Iure Occaecati,446,Main Course
708,48,Quaerat Ipsum,272,Beverage
709,48,Neque Modi,397,Beverage
710,48,Voluptas Quos,354,Main Course
711,48,Culpa Aliquam,94,Snacks
712,48,Quam Aperiam,453,Main Course
713,48,Eius Fuga,145,Snacks
714,48,Nesciunt Mollitia,217,Main Course
715,48,Aliquam Officiis,304,Beverage
716,48,Tenetur Recusandae,181,Dessert
717,48,Ut Perferendis,287,Main Course
718,48,Neque Quisquam,96,Beverage
719,48,Ad Ad,394,Main Course
720,48,Eos Neque,410,Snacks
721,49,A Quo,193,Main Course
722,49,Eaque Earum,399,Dessert
723,49,Vitae Accusamus,370,Beverage
724,49,Adipisci Molestiae,431,Dessert
725,49,Libero Magni,258,Main Course
726,49,Iste Velit,438,Main Course
727,49,Ex Impedit,482,Main Course
728,49,Fugiat Necessitatibus,358,Main Course
729,49,Repudiandae Eos,123,Dessert
730,49,Debitis Accusamus,302,Beverage
731,49,Beatae Dolor,467,Snacks
732,49,Tempora Tempore,261,Beverage
733,49,Consectetur Nisi,286,Main Course
734,49,Quae Porro,299,Dessert
735,49,Quis Ducimus,277,Snacks
736,50,Voluptatibus Qui,286,Dessert
737,50,Voluptatibus Neque,393,Snacks
738,50,Soluta Sit,86,Snacks
739,50,A Cupiditate,443,Snacks
740,50,Illum At,241,Snacks
741,50,Quod Omnis,407,Snacks
742,50,Doloribus Magni,113,Main Course
743,50,Beatae Tenetur,128,Main Course
744,50,Excepturi Repellendus,337,Main Course
745,50,Corrupti Temporibus,381,Main Course
746,50,Eligendi Suscipit,160,Beverage
747,50,Ut Doloremque,89,Main Course
748,50,Aliquid Repellat,497,Dessert
749,50,Illo Voluptas,211,Snacks
750,50,Quae Quod,173,Snacks
